book_id,Title,description,review_count,average_rating
67,The Castle in the Attic,It is worth reading,118,4.47
68,"The Cases That Haunt Us: From Jack The Ripper To Jon Benet Ransey, The",It is worth reading,117,3.95
69,Jim the Boy,It is worth reading,116,3.86
70,Foundation and Earth,It is worth reading,114,3.68
71,Resurrection Day,It is worth reading,114,3.94
72,King Rat,It is worth reading,113,4.5
73,Roman Catholicism,It is worth reading,112,2.07
74,The Long Dark Tea-Time of the Soul,It is worth reading,111,4.01
75,Autumn,It is worth reading,110,3.36
76,"The Paradise War (The Song of Albion trilogy, Book 1)",It is worth reading,107,4.26
77,The Pie and Pastry Bible,It is worth reading,104,4.36
78,The Art of Loving,It is worth reading,104,4.55
79,Men At Arms (Turtleback School & Library Binding Edition) (Discworld Novels),It is worth reading,104,4.49
80,Island,It is worth reading,103,4.14
81,The Cannabis Grow Bible: The Definitive Guide to Growing Marijuana for Recreational and Medical Use,It is worth reading,102,4.53
82,Exit to Eden,It is worth reading,101,3.68
83,Fear of Flying CD,It is worth reading,99,3.84
84,Nappily Ever After,It is worth reading,98,3.82
85,The Marvel Encyclopedia: The Definitive Guide to the Characters of the Marvel Universe,It is worth reading,98,4.26
86,The Scarletti Curse (Candleglow),It is worth reading,97,4.14
87,A Philadelphia Catholic in King James's Court,It is worth reading,94,3.71
88,Moll Flanders,It is worth reading,93,3.92
89,Getting Rid Of Bradley (Harlequin Temptation #480),It is worth reading,92,3.98
90,Stuck with You (Time of Your Life),It is worth reading,91,3.8
91,Zorba the Greek,It is worth reading,91,4.47
92,The Anger Workbook: A 13-Step Interactive Plan to Help You... (Minirth-Meier Clinic Series),It is worth reading,89,3.6
93,COCKTAILS FOR THREE,It is worth reading,86,4.0
94,Pushing Ice,It is worth reading,83,3.96
95,"Semi-Homemade Cooking: Quick, Marvelous Meals and Nothing is Made from scratch",It is worth reading,81,3.98
96,Hard Times,It is worth reading,81,3.81
97,The Triumph of the Moon: A History of Modern Pagan Witchcraft,It is worth reading,80,4.25
98,We,It is worth reading,80,4.44
99,Pilgrim's Progress,It is worth reading,80,4.56
100,Goodbye Columbus,It is worth reading,78,4.05
